Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    pin                            shift and go to state 10
    sentencia                      shift and go to state 44
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 11

    (10) sentencia -> funcion . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    funcion                        shift and go to state 11
    sentencia                      shift and go to state 45
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 12

    (11) sentencia -> loop . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    loop                           shift and go to state 12
    sentencia                      shift and go to state 46
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 13

    (12) sentencia -> empty .
    (37) libreria -> empty .
    (44) loop -> empty .

  ! reduce/reduce conflict for library resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for IDENT resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for var resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for procedure resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for PIN resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for function resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for tk_if resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for tk_while resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for foward resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for backward resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for left resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for right resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for wait resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for stop resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for end resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for library resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for IDENT resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for var resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for procedure resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for PIN resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for function resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for tk_if resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for tk_while resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for foward resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for backward resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for left resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for right resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for wait resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for stop resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for end resolved using rule 12 (sentencia -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 12 (sentencia -> empty .)
    library         reduce using rule 12 (sentencia -> empty .)
    IDENT           reduce using rule 12 (sentencia -> empty .)
    var             reduce using rule 12 (sentencia -> empty .)
    procedure       reduce using rule 12 (sentencia -> empty .)
    PIN             reduce using rule 12 (sentencia -> empty .)
    function        reduce using rule 12 (sentencia -> empty .)
    tk_if           reduce using rule 12 (sentencia -> empty .)
    tk_while        reduce using rule 12 (sentencia -> empty .)
    foward          reduce using rule 12 (sentencia -> empty .)
    backward        reduce using rule 12 (sentencia -> empty .)
    left            reduce using rule 12 (sentencia -> empty .)
    right           reduce using rule 12 (sentencia -> empty .)
    wait            reduce using rule 12 (sentencia -> empty .)
    stop            reduce using rule 12 (sentencia -> empty .)
    end             reduce using rule 12 (sentencia -> empty .)
    RBRACE          reduce using rule 12 (sentencia -> empty .)

  ! library         [ reduce using rule 37 (libreria -> empty .) ]
  ! IDENT           [ reduce using rule 37 (libreria -> empty .) ]
  ! var             [ reduce using rule 37 (libreria -> empty .) ]
  ! procedure       [ reduce using rule 37 (libreria -> empty .) ]
  ! PIN             [ reduce using rule 37 (libreria -> empty .) ]
  ! function        [ reduce using rule 37 (libreria -> empty .) ]
  ! tk_if           [ reduce using rule 37 (libreria -> empty .) ]
  ! tk_while        [ reduce using rule 37 (libreria -> empty .) ]
  ! foward          [ reduce using rule 37 (libreria -> empty .) ]
  ! backward        [ reduce using rule 37 (libreria -> empty .) ]
  ! left            [ reduce using rule 37 (libreria -> empty .) ]
  ! right           [ reduce using rule 37 (libreria -> empty .) ]
  ! wait            [ reduce using rule 37 (libreria -> empty .) ]
  ! stop            [ reduce using rule 37 (libreria -> empty .) ]
  ! end             [ reduce using rule 37 (libreria -> empty .) ]
  ! RBRACE          [ reduce using rule 37 (libreria -> empty .) ]
  ! library         [ reduce using rule 44 (loop -> empty .) ]
  ! IDENT           [ reduce using rule 44 (loop -> empty .) ]
  ! var             [ reduce using rule 44 (loop -> empty .) ]
  ! procedure       [ reduce using rule 44 (loop -> empty .) ]
  ! PIN             [ reduce using rule 44 (loop -> empty .) ]
  ! function        [ reduce using rule 44 (loop -> empty .) ]
  ! tk_if           [ reduce using rule 44 (loop -> empty .) ]
  ! tk_while        [ reduce using rule 44 (loop -> empty .) ]
  ! foward          [ reduce using rule 44 (loop -> empty .) ]
  ! backward        [ reduce using rule 44 (loop -> empty .) ]
  ! left            [ reduce using rule 44 (loop -> empty .) ]
  ! right           [ reduce using rule 44 (loop -> empty .) ]
  ! wait            [ reduce using rule 44 (loop -> empty .) ]
  ! stop            [ reduce using rule 44 (loop -> empty .) ]
  ! end             [ reduce using rule 44 (loop -> empty .) ]
  ! RBRACE          [ reduce using rule 44 (loop -> empty .) ]


state 14

    (36) libreria -> library . LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON

    LPAREN          shift and go to state 47


state 15

    (21) variable -> IDENT . ASSING ENTERO SEMICOLON variable
    (22) variable -> IDENT . ASSING ENTERO SEMICOLON

    ASSING          shift and go to state 48


state 16

    (23) control -> if .

    library         reduce using rule 23 (control -> if .)
    IDENT           reduce using rule 23 (control -> if .)
    var             reduce using rule 23 (control -> if .)
    procedure       reduce using rule 23 (control -> if .)
    PIN             reduce using rule 23 (control -> if .)
    function        reduce using rule 23 (control -> if .)
    tk_if           reduce using rule 23 (control -> if .)
    tk_while        reduce using rule 23 (control -> if .)
    foward          reduce using rule 23 (control -> if .)
    backward        reduce using rule 23 (control -> if .)
    left            reduce using rule 23 (control -> if .)
    right           reduce using rule 23 (control -> if .)
    wait            reduce using rule 23 (control -> if .)
    stop            reduce using rule 23 (control -> if .)
    end             reduce using rule 23 (control -> if .)
    RBRACE          reduce using rule 23 (control -> if .)


state 17

    (24) control -> ifelse .

    library         reduce using rule 24 (control -> ifelse .)
    IDENT           reduce using rule 24 (control -> ifelse .)
    var             reduce using rule 24 (control -> ifelse .)
    procedure       reduce using rule 24 (control -> ifelse .)
    PIN             reduce using rule 24 (control -> ifelse .)
    function        reduce using rule 24 (control -> ifelse .)
    tk_if           reduce using rule 24 (control -> ifelse .)
    tk_while        reduce using rule 24 (control -> ifelse .)
    foward          reduce using rule 24 (control -> ifelse .)
    backward        reduce using rule 24 (control -> ifelse .)
    left            reduce using rule 24 (control -> ifelse .)
    right           reduce using rule 24 (control -> ifelse .)
    wait            reduce using rule 24 (control -> ifelse .)
    stop            reduce using rule 24 (control -> ifelse .)
    end             reduce using rule 24 (control -> ifelse .)
    RBRACE          reduce using rule 24 (control -> ifelse .)


state 18

    (25) control -> while .

    library         reduce using rule 25 (control -> while .)
    IDENT           reduce using rule 25 (control -> while .)
    var             reduce using rule 25 (control -> while .)
    procedure       reduce using rule 25 (control -> while .)
    PIN             reduce using rule 25 (control -> while .)
    function        reduce using rule 25 (control -> while .)
    tk_if           reduce using rule 25 (control -> while .)
    tk_while        reduce using rule 25 (control -> while .)
    foward          reduce using rule 25 (control -> while .)
    backward        reduce using rule 25 (control -> while .)
    left            reduce using rule 25 (control -> while .)
    right           reduce using rule 25 (control -> while .)
    wait            reduce using rule 25 (control -> while .)
    stop            reduce using rule 25 (control -> while .)
    end             reduce using rule 25 (control -> while .)
    RBRACE          reduce using rule 25 (control -> while .)


state 19

    (17) definicion -> var . LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 20

    (31) procedimiento -> procedure . IDENT LPAREN argumento RPAREN SEMICOLON

    IDENT           shift and go to state 50


state 21

    (32) pin -> PIN . LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 22

    (30) funcion -> function . var_tipo LPAREN argumento RPAREN SEMICOLON
    (13) var_tipo -> . INTEGER
    (14) var_tipo -> . STRING
    (15) var_tipo -> . FLOAT
    (16) var_tipo -> . BOOLEAN

    INTEGER         shift and go to state 53
    STRING          shift and go to state 54
    FLOAT           shift and go to state 55
    BOOLEAN         shift and go to state 56

    var_tipo                       shift and go to state 52

state 23

    (38) loop -> adelante .

    library         reduce using rule 38 (loop -> adelante .)
    IDENT           reduce using rule 38 (loop -> adelante .)
    var             reduce using rule 38 (loop -> adelante .)
    procedure       reduce using rule 38 (loop -> adelante .)
    PIN             reduce using rule 38 (loop -> adelante .)
    function        reduce using rule 38 (loop -> adelante .)
    tk_if           reduce using rule 38 (loop -> adelante .)
    tk_while        reduce using rule 38 (loop -> adelante .)
    foward          reduce using rule 38 (loop -> adelante .)
    backward        reduce using rule 38 (loop -> adelante .)
    left            reduce using rule 38 (loop -> adelante .)
    right           reduce using rule 38 (loop -> adelante .)
    wait            reduce using rule 38 (loop -> adelante .)
    stop            reduce using rule 38 (loop -> adelante .)
    end             reduce using rule 38 (loop -> adelante .)
    RBRACE          reduce using rule 38 (loop -> adelante .)


state 24

    (39) loop -> atras .

    library         reduce using rule 39 (loop -> atras .)
    IDENT           reduce using rule 39 (loop -> atras .)
    var             reduce using rule 39 (loop -> atras .)
    procedure       reduce using rule 39 (loop -> atras .)
    PIN             reduce using rule 39 (loop -> atras .)
    function        reduce using rule 39 (loop -> atras .)
    tk_if           reduce using rule 39 (loop -> atras .)
    tk_while        reduce using rule 39 (loop -> atras .)
    foward          reduce using rule 39 (loop -> atras .)
    backward        reduce using rule 39 (loop -> atras .)
    left            reduce using rule 39 (loop -> atras .)
    right           reduce using rule 39 (loop -> atras .)
    wait            reduce using rule 39 (loop -> atras .)
    stop            reduce using rule 39 (loop -> atras .)
    end             reduce using rule 39 (loop -> atras .)
    RBRACE          reduce using rule 39 (loop -> atras .)


state 25

    (40) loop -> izquierda .

    library         reduce using rule 40 (loop -> izquierda .)
    IDENT           reduce using rule 40 (loop -> izquierda .)
    var             reduce using rule 40 (loop -> izquierda .)
    procedure       reduce using rule 40 (loop -> izquierda .)
    PIN             reduce using rule 40 (loop -> izquierda .)
    function        reduce using rule 40 (loop -> izquierda .)
    tk_if           reduce using rule 40 (loop -> izquierda .)
    tk_while        reduce using rule 40 (loop -> izquierda .)
    foward          reduce using rule 40 (loop -> izquierda .)
    backward        reduce using rule 40 (loop -> izquierda .)
    left            reduce using rule 40 (loop -> izquierda .)
    right           reduce using rule 40 (loop -> izquierda .)
    wait            reduce using rule 40 (loop -> izquierda .)
    stop            reduce using rule 40 (loop -> izquierda .)
    end             reduce using rule 40 (loop -> izquierda .)
    RBRACE          reduce using rule 40 (loop -> izquierda .)


state 26

    (41) loop -> derecha .

    library         reduce using rule 41 (loop -> derecha .)
    IDENT           reduce using rule 41 (loop -> derecha .)
    var             reduce using rule 41 (loop -> derecha .)
    procedure       reduce using rule 41 (loop -> derecha .)
    PIN             reduce using rule 41 (loop -> derecha .)
    function        reduce using rule 41 (loop -> derecha .)
    tk_if           reduce using rule 41 (loop -> derecha .)
    tk_while        reduce using rule 41 (loop -> derecha .)
    foward          reduce using rule 41 (loop -> derecha .)
    backward        reduce using rule 41 (loop -> derecha .)
    left            reduce using rule 41 (loop -> derecha .)
    right           reduce using rule 41 (loop -> derecha .)
    wait            reduce using rule 41 (loop -> derecha .)
    stop            reduce using rule 41 (loop -> derecha .)
    end             reduce using rule 41 (loop -> derecha .)
    RBRACE          reduce using rule 41 (loop -> derecha .)


state 27

    (42) loop -> esperar .

    library         reduce using rule 42 (loop -> esperar .)
    IDENT           reduce using rule 42 (loop -> esperar .)
    var             reduce using rule 42 (loop -> esperar .)
    procedure       reduce using rule 42 (loop -> esperar .)
    PIN             reduce using rule 42 (loop -> esperar .)
    function        reduce using rule 42 (loop -> esperar .)
    tk_if           reduce using rule 42 (loop -> esperar .)
    tk_while        reduce using rule 42 (loop -> esperar .)
    foward          reduce using rule 42 (loop -> esperar .)
    backward        reduce using rule 42 (loop -> esperar .)
    left            reduce using rule 42 (loop -> esperar .)
    right           reduce using rule 42 (loop -> esperar .)
    wait            reduce using rule 42 (loop -> esperar .)
    stop            reduce using rule 42 (loop -> esperar .)
    end             reduce using rule 42 (loop -> esperar .)
    RBRACE          reduce using rule 42 (loop -> esperar .)


state 28

    (43) loop -> parar .

    library         reduce using rule 43 (loop -> parar .)
    IDENT           reduce using rule 43 (loop -> parar .)
    var             reduce using rule 43 (loop -> parar .)
    procedure       reduce using rule 43 (loop -> parar .)
    PIN             reduce using rule 43 (loop -> parar .)
    function        reduce using rule 43 (loop -> parar .)
    tk_if           reduce using rule 43 (loop -> parar .)
    tk_while        reduce using rule 43 (loop -> parar .)
    foward          reduce using rule 43 (loop -> parar .)
    backward        reduce using rule 43 (loop -> parar .)
    left            reduce using rule 43 (loop -> parar .)
    right           reduce using rule 43 (loop -> parar .)
    wait            reduce using rule 43 (loop -> parar .)
    stop            reduce using rule 43 (loop -> parar .)
    end             reduce using rule 43 (loop -> parar .)
    RBRACE          reduce using rule 43 (loop -> parar .)


state 29

    (26) if -> tk_if . LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> tk_if . LPAREN condicion RPAREN LBRACE codigo RBRACE else

    LPAREN          shift and go to state 57


state 30

    (29) while -> tk_while . LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON

    LPAREN          shift and go to state 58


state 31

    (45) adelante -> foward . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 32

    (46) atras -> backward . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 33

    (47) izquierda -> left . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 34

    (48) derecha -> right . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 35

    (49) esperar -> wait . LPAREN ENTERO RPAREN SEMICOLON

    LPAREN          shift and go to state 63


state 36

    (50) parar -> stop . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 64


state 37

    (1) beginend -> begin codigo end .

    $end            reduce using rule 1 (beginend -> begin codigo end .)


state 38

    (3) codigo -> sentencia codigo .

    end             reduce using rule 3 (codigo -> sentencia codigo .)
    RBRACE          reduce using rule 3 (codigo -> sentencia codigo .)


state 39

    (4) sentencia -> libreria sentencia .

    library         reduce using rule 4 (sentencia -> libreria sentencia .)
    IDENT           reduce using rule 4 (sentencia -> libreria sentencia .)
    var             reduce using rule 4 (sentencia -> libreria sentencia .)
    procedure       reduce using rule 4 (sentencia -> libreria sentencia .)
    PIN             reduce using rule 4 (sentencia -> libreria sentencia .)
    function        reduce using rule 4 (sentencia -> libreria sentencia .)
    tk_if           reduce using rule 4 (sentencia -> libreria sentencia .)
    tk_while        reduce using rule 4 (sentencia -> libreria sentencia .)
    foward          reduce using rule 4 (sentencia -> libreria sentencia .)
    backward        reduce using rule 4 (sentencia -> libreria sentencia .)
    left            reduce using rule 4 (sentencia -> libreria sentencia .)
    right           reduce using rule 4 (sentencia -> libreria sentencia .)
    wait            reduce using rule 4 (sentencia -> libreria sentencia .)
    stop            reduce using rule 4 (sentencia -> libreria sentencia .)
    end             reduce using rule 4 (sentencia -> libreria sentencia .)
    RBRACE          reduce using rule 4 (sentencia -> libreria sentencia .)


state 40

    (5) sentencia -> variable sentencia .

    library         reduce using rule 5 (sentencia -> variable sentencia .)
    IDENT           reduce using rule 5 (sentencia -> variable sentencia .)
    var             reduce using rule 5 (sentencia -> variable sentencia .)
    procedure       reduce using rule 5 (sentencia -> variable sentencia .)
    PIN             reduce using rule 5 (sentencia -> variable sentencia .)
    function        reduce using rule 5 (sentencia -> variable sentencia .)
    tk_if           reduce using rule 5 (sentencia -> variable sentencia .)
    tk_while        reduce using rule 5 (sentencia -> variable sentencia .)
    foward          reduce using rule 5 (sentencia -> variable sentencia .)
    backward        reduce using rule 5 (sentencia -> variable sentencia .)
    left            reduce using rule 5 (sentencia -> variable sentencia .)
    right           reduce using rule 5 (sentencia -> variable sentencia .)
    wait            reduce using rule 5 (sentencia -> variable sentencia .)
    stop            reduce using rule 5 (sentencia -> variable sentencia .)
    end             reduce using rule 5 (sentencia -> variable sentencia .)
    RBRACE          reduce using rule 5 (sentencia -> variable sentencia .)


state 41

    (6) sentencia -> control sentencia .

    library         reduce using rule 6 (sentencia -> control sentencia .)
    IDENT           reduce using rule 6 (sentencia -> control sentencia .)
    var             reduce using rule 6 (sentencia -> control sentencia .)
    procedure       reduce using rule 6 (sentencia -> control sentencia .)
    PIN             reduce using rule 6 (sentencia -> control sentencia .)
    function        reduce using rule 6 (sentencia -> control sentencia .)
    tk_if           reduce using rule 6 (sentencia -> control sentencia .)
    tk_while        reduce using rule 6 (sentencia -> control sentencia .)
